,Total PPP,% of Poss.,Total TO,Total FG%,Shooting PPP,% of Shooting Poss.,Shooting TO,Shooting FG%,Shooting 2pt Att.,Shooting 2pt FG%,Shooting 3pt Att.,Shooting 3pt FG%,Passing PPP,% of Passing Poss.,Passing TO,Passing FG%,Passing 2pt Att.,Passing 2pt FG%,Passing 3pt Att.,Passing 3pt FG%
POWELL,N/A,0.0%,0,N/A,N/A,0.0%,0,N/A,0,N/A,0,N/A,N/A,N/A,0,N/A,0,N/A,0,N/A
WOOD,N/A,0.0%,0,N/A,N/A,0.0%,0,N/A,0,N/A,0,N/A,N/A,N/A,0,N/A,0,N/A,0,N/A
KLEBER,N/A,0.0%,0,N/A,N/A,0.0%,0,N/A,0,N/A,0,N/A,N/A,N/A,0,N/A,0,N/A,0,N/A
MCGEE,N/A,0.0%,0,N/A,N/A,0.0%,0,N/A,0,N/A,0,N/A,N/A,N/A,0,N/A,0,N/A,0,N/A
OTHERS,N/A,0.0%,0,N/A,N/A,0.0%,0,N/A,0,N/A,0,N/A,N/A,N/A,0,N/A,0,N/A,0,N/A
ISO,N/A,0.0%,0,N/A,N/A,0.0%,0,N/A,0,N/A,0,N/A,N/A,N/A,0,N/A,0,N/A,0,N/A
Transition,N/A,0.0%,0,N/A,N/A,0.0%,0,N/A,0,N/A,0,N/A,N/A,N/A,0,N/A,0,N/A,0,N/A
Attacking Closeouts,N/A,0.0%,0,N/A,N/A,0.0%,0,N/A,0,N/A,0,N/A,N/A,N/A,0,N/A,0,N/A,0,N/A
Catch & Shoot,0.0,50.0%,0,0.0%,0.0,50.0%,0,0.0%,0,N/A,1,0.0%,N/A,N/A,0,N/A,0,N/A,0,N/A
Off Ball Screens,N/A,0.0%,0,N/A,N/A,0.0%,0,N/A,0,N/A,0,N/A,N/A,N/A,0,N/A,0,N/A,0,N/A
Cutting,0.0,50.0%,1,N/A,0.0,50.0%,1,N/A,0,N/A,0,N/A,N/A,N/A,0,N/A,0,N/A,0,N/A
Off. Rebounds,N/A,0.0%,0,N/A,N/A,0.0%,0,N/A,0,N/A,0,N/A,N/A,N/A,0,N/A,0,N/A,0,N/A
PNR / DHO,N/A,0.0%,0,nan%,N/A,N/A,0,nan%,0,nan%,0,N/A,N/A,N/A,0,N/A,0,N/A,0,N/A
TOTAL,0.0,2,1,0.0%,0.0,100.0%,1,0.0%,0,nan%,1,0.0%,nan,0.0%,0,nan%,0,nan%,0,nan%
