Shot Type,ADAMS,JACKSON,CLARKE,TILLMAN,OTHERS,ISO,TRAN,ACO,C/S,OBS,CUT,OREB
shoot2FGA,3,1,5,3,1,9,20,16,0,3,1,0
shoot2FGM,2,1,2,0,1,5,8,7,0,3,1,0
shoot2FTA,0,0,2,0,0,4,5,6,0,0,0,0
shoot2FTM,0,0,2,0,0,3,5,7,0,0,0,0
shoot2TO,1,0,0,0,0,2,2,3,0,3,0,0
shoot3FGA,1,1,0,3,2,4,11,7,18,8,0,2
shoot3FGM,0,0,0,1,0,1,8,4,7,3,0,0
shoot3FTA,0,0,0,0,0,0,0,0,0,3,0,0
shoot3FTM,0,0,0,0,0,0,0,0,0,3,0,0
shoot3TO,0,0,0,0,0,0,0,0,0,1,0,0
pass2FGA,2,0,0,5,0,1,3,0,0,2,0,0
pass2FGM,1,0,0,5,0,1,2,0,0,0,0,0
pass2FTA,0,0,0,0,0,0,0,4,0,0,0,0
pass2FTM,0,0,0,0,0,0,0,2,0,0,0,0
pass2TO,0,0,0,0,0,0,0,2,0,0,0,0
pass3FGA,0,3,3,3,0,0,6,8,0,4,0,2
pass3FGM,0,0,1,2,0,0,1,3,0,0,0,0
pass3FTA,0,0,0,0,0,3,0,0,0,0,0,0
pass3FTM,0,0,0,0,0,3,0,0,0,0,0,0
pass3TO,0,0,0,0,0,0,0,0,0,0,0,0
